device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
t=66 abar=0.7959 guide=True [GUIDE-RF] t=  66 abar=0.7959 K=512 base=-1.143 logw(mu+/-sd)=-1.143+/-0.005 ||gz0|| raw=0.0322 tau=0.6435 ||gz|| no_tau=0.0342 pre=0.6840 clip=30.0000 scale=1.0000 clipped=False post=0.6840 ||delta_eps||=0.6181||eps_hat||=2.7293||eps_use||=2.1160r_t = ||delta_eps|| / ||eps_hat|| = 0.2265

Sampling t=65/199...
t=65 abar=0.8012 guide=True [GUIDE-RF] t=  65 abar=0.8012 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.006 ||gz0|| raw=0.0254 tau=0.5079 ||gz|| no_tau=0.0269 pre=0.5381 clip=30.0000 scale=1.0000 clipped=False post=0.5381 ||delta_eps||=0.4798||eps_hat||=2.6934||eps_use||=2.2165r_t = ||delta_eps|| / ||eps_hat|| = 0.1781

Sampling t=64/199...
t=64 abar=0.8066 guide=True [GUIDE-RF] t=  64 abar=0.8066 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.006 ||gz0|| raw=0.0314 tau=0.6274 ||gz|| no_tau=0.0331 pre=0.6625 clip=30.0000 scale=1.0000 clipped=False post=0.6625 ||delta_eps||=0.5827||eps_hat||=2.6494||eps_use||=2.0708r_t = ||delta_eps|| / ||eps_hat|| = 0.2199

Sampling t=63/199...
t=63 abar=0.8118 guide=True [GUIDE-RF] t=  63 abar=0.8118 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.007 ||gz0|| raw=0.0329 tau=0.6572 ||gz|| no_tau=0.0346 pre=0.6915 clip=30.0000 scale=1.0000 clipped=False post=0.6915 ||delta_eps||=0.5999||eps_hat||=2.6194||eps_use||=2.0244r_t = ||delta_eps|| / ||eps_hat|| = 0.2290

Sampling t=62/199...
t=62 abar=0.8171 guide=True [GUIDE-RF] t=  62 abar=0.8171 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.006 ||gz0|| raw=0.0300 tau=0.6004 ||gz|| no_tau=0.0315 pre=0.6298 clip=30.0000 scale=1.0000 clipped=False post=0.6298 ||delta_eps||=0.5387||eps_hat||=2.6117||eps_use||=2.0767r_t = ||delta_eps|| / ||eps_hat|| = 0.2063

Sampling t=61/199...
t=61 abar=0.8223 guide=True [GUIDE-RF] t=  61 abar=0.8223 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.006 ||gz0|| raw=0.0375 tau=0.7494 ||gz|| no_tau=0.0392 pre=0.7836 clip=30.0000 scale=1.0000 clipped=False post=0.7836 ||delta_eps||=0.6607||eps_hat||=2.6056||eps_use||=1.9495r_t = ||delta_eps|| / ||eps_hat|| = 0.2536

Sampling t=60/199...
t=60 abar=0.8274 guide=True [GUIDE-RF] t=  60 abar=0.8274 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.006 ||gz0|| raw=0.0265 tau=0.5296 ||gz|| no_tau=0.0276 pre=0.5521 clip=30.0000 scale=1.0000 clipped=False post=0.5521 ||delta_eps||=0.4587||eps_hat||=2.5924||eps_use||=2.1365r_t = ||delta_eps|| / ||eps_hat|| = 0.1770

Sampling t=59/199...
t=59 abar=0.8325 guide=True [GUIDE-RF] t=  59 abar=0.8325 K=512 base=-1.143 logw(mu+/-sd)=-1.143+/-0.005 ||gz0|| raw=0.0336 tau=0.6726 ||gz|| no_tau=0.0350 pre=0.6990 clip=30.0000 scale=1.0000 clipped=False post=0.6990 ||delta_eps||=0.5722||eps_hat||=2.5536||eps_use||=1.9846r_t = ||delta_eps|| / ||eps_hat|| = 0.2241

Sampling t=58/199...
t=58 abar=0.8375 guide=True [GUIDE-RF] t=  58 abar=0.8375 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.005 ||gz0|| raw=0.0304 tau=0.6080 ||gz|| no_tau=0.0315 pre=0.6299 clip=30.0000 scale=1.0000 clipped=False post=0.6299 ||delta_eps||=0.5079||eps_hat||=2.5072||eps_use||=2.0023r_t = ||delta_eps|| / ||eps_hat|| = 0.2026

Sampling t=57/199...
t=57 abar=0.8425 guide=True [GUIDE-RF] t=  57 abar=0.8425 K=512 base=-1.143 logw(mu+/-sd)=-1.143+/-0.004 ||gz0|| raw=0.0426 tau=0.8521 ||gz|| no_tau=0.0440 pre=0.8801 clip=30.0000 scale=1.0000 clipped=False post=0.8801 ||delta_eps||=0.6986||eps_hat||=2.4883||eps_use||=1.7940r_t = ||delta_eps|| / ||eps_hat|| = 0.2808

Sampling t=56/199...
t=56 abar=0.8474 guide=True [GUIDE-RF] t=  56 abar=0.8474 K=512 base=-1.143 logw(mu+/-sd)=-1.143+/-0.005 ||gz0|| raw=0.0347 tau=0.6934 ||gz|| no_tau=0.0357 pre=0.7142 clip=30.0000 scale=1.0000 clipped=False post=0.7142 ||delta_eps||=0.5581||eps_hat||=2.5047||eps_use||=1.9493r_t = ||delta_eps|| / ||eps_hat|| = 0.2228

Sampling t=55/199...
t=55 abar=0.8522 guide=True [GUIDE-RF] t=  55 abar=0.8522 K=512 base=-1.143 logw(mu+/-sd)=-1.143+/-0.005 ||gz0|| raw=0.0390 tau=0.7793 ||gz|| no_tau=0.0400 pre=0.8004 clip=30.0000 scale=1.0000 clipped=False post=0.8004 ||delta_eps||=0.6153||eps_hat||=2.4965||eps_use||=1.8841r_t = ||delta_eps|| / ||eps_hat|| = 0.2465

Sampling t=54/199...
t=54 abar=0.8570 guide=True [GUIDE-RF] t=  54 abar=0.8570 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.006 ||gz0|| raw=0.0387 tau=0.7745 ||gz|| no_tau=0.0397 pre=0.7932 clip=30.0000 scale=1.0000 clipped=False post=0.7932 ||delta_eps||=0.5998||eps_hat||=2.4595||eps_use||=1.8623r_t = ||delta_eps|| / ||eps_hat|| = 0.2439

Sampling t=53/199...
t=53 abar=0.8618 guide=True [GUIDE-RF] t=  53 abar=0.8618 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.008 ||gz0|| raw=0.0234 tau=0.4688 ||gz|| no_tau=0.0239 pre=0.4788 clip=30.0000 scale=1.0000 clipped=False post=0.4788 ||delta_eps||=0.3560||eps_hat||=2.4196||eps_use||=2.0650r_t = ||delta_eps|| / ||eps_hat|| = 0.1471

Sampling t=52/199...
t=52 abar=0.8664 guide=True [GUIDE-RF] t=  52 abar=0.8664 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.006 ||gz0|| raw=0.0306 tau=0.6129 ||gz|| no_tau=0.0312 pre=0.6244 clip=30.0000 scale=1.0000 clipped=False post=0.6244 ||delta_eps||=0.4564||eps_hat||=2.3734||eps_use||=1.9185r_t = ||delta_eps|| / ||eps_hat|| = 0.1923

Sampling t=51/199...
t=51 abar=0.8711 guide=True [GUIDE-RF] t=  51 abar=0.8711 K=512 base=-1.143 logw(mu+/-sd)=-1.143+/-0.005 ||gz0|| raw=0.0359 tau=0.7187 ||gz|| no_tau=0.0365 pre=0.7301 clip=30.0000 scale=1.0000 clipped=False post=0.7301 ||delta_eps||=0.5243||eps_hat||=2.3345||eps_use||=1.8122r_t = ||delta_eps|| / ||eps_hat|| = 0.2246

Sampling t=50/199...
t=50 abar=0.8756 guide=True [GUIDE-RF] t=  50 abar=0.8756 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.007 ||gz0|| raw=0.0247 tau=0.4947 ||gz|| no_tau=0.0251 pre=0.5013 clip=30.0000 scale=1.0000 clipped=False post=0.5013 ||delta_eps||=0.3536||eps_hat||=2.3171||eps_use||=1.9647r_t = ||delta_eps|| / ||eps_hat|| = 0.1526

Sampling t=49/199...
t=49 abar=0.8801 guide=True [GUIDE-RF] t=  49 abar=0.8801 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.008 ||gz0|| raw=0.0197 tau=0.3938 ||gz|| no_tau=0.0199 pre=0.3980 clip=30.0000 scale=1.0000 clipped=False post=0.3980 ||delta_eps||=0.2756||eps_hat||=2.3022||eps_use||=2.0278r_t = ||delta_eps|| / ||eps_hat|| = 0.1197

Sampling t=48/199...
t=48 abar=0.8845 guide=True [GUIDE-RF] t=  48 abar=0.8845 K=512 base=-1.143 logw(mu+/-sd)=-1.143+/-0.004 ||gz0|| raw=0.0139 tau=0.2771 ||gz|| no_tau=0.0140 pre=0.2793 clip=30.0000 scale=1.0000 clipped=False post=0.2793 ||delta_eps||=0.1898||eps_hat||=2.2717||eps_use||=2.0827r_t = ||delta_eps|| / ||eps_hat|| = 0.0836

Sampling t=47/199...
t=47 abar=0.8889 guide=True [GUIDE-RF] t=  47 abar=0.8889 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.006 ||gz0|| raw=0.0412 tau=0.8246 ||gz|| no_tau=0.0415 pre=0.8293 clip=30.0000 scale=1.0000 clipped=False post=0.8293 ||delta_eps||=0.5529||eps_hat||=2.2335||eps_use||=1.6835r_t = ||delta_eps|| / ||eps_hat|| = 0.2475

Sampling t=46/199...
t=46 abar=0.8932 guide=True [GUIDE-RF] t=  46 abar=0.8932 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.006 ||gz0|| raw=0.0163 tau=0.3270 ||gz|| no_tau=0.0164 pre=0.3280 clip=30.0000 scale=1.0000 clipped=False post=0.3280 ||delta_eps||=0.2144||eps_hat||=2.2020||eps_use||=1.9885r_t = ||delta_eps|| / ||eps_hat|| = 0.0974

Sampling t=45/199...
t=45 abar=0.8974 guide=True [GUIDE-RF] t=  45 abar=0.8974 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.007 ||gz0|| raw=0.0249 tau=0.4979 ||gz|| no_tau=0.0249 pre=0.4984 clip=30.0000 scale=1.0000 clipped=False post=0.4984 ||delta_eps||=0.3193||eps_hat||=2.1584||eps_use||=1.8407r_t = ||delta_eps|| / ||eps_hat|| = 0.1479

Sampling t=44/199...
t=44 abar=0.9015 guide=True [GUIDE-RF] t=  44 abar=0.9015 K=512 base=-1.143 logw(mu+/-sd)=-1.143+/-0.005 ||gz0|| raw=0.0378 tau=0.7565 ||gz|| no_tau=0.0378 pre=0.7556 clip=30.0000 scale=1.0000 clipped=False post=0.7556 ||delta_eps||=0.4742||eps_hat||=2.1415||eps_use||=1.6701r_t = ||delta_eps|| / ||eps_hat|| = 0.2214

Sampling t=43/199...
t=43 abar=0.9056 guide=True [GUIDE-RF] t=  43 abar=0.9056 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.006 ||gz0|| raw=0.0312 tau=0.6247 ||gz|| no_tau=0.0311 pre=0.6225 clip=30.0000 scale=1.0000 clipped=False post=0.6225 ||delta_eps||=0.3825||eps_hat||=2.1312||eps_use||=1.7508r_t = ||delta_eps|| / ||eps_hat|| = 0.1795

Sampling t=42/199...
t=42 abar=0.9096 guide=True [GUIDE-RF] t=  42 abar=0.9096 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.007 ||gz0|| raw=0.0276 tau=0.5510 ||gz|| no_tau=0.0274 pre=0.5478 clip=30.0000 scale=1.0000 clipped=False post=0.5478 ||delta_eps||=0.3294||eps_hat||=2.0879||eps_use||=1.7605r_t = ||delta_eps|| / ||eps_hat|| = 0.1578

Sampling t=41/199...
t=41 abar=0.9135 guide=True [GUIDE-RF] t=  41 abar=0.9135 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.008 ||gz0|| raw=0.0224 tau=0.4478 ||gz|| no_tau=0.0222 pre=0.4443 clip=30.0000 scale=1.0000 clipped=False post=0.4443 ||delta_eps||=0.2613||eps_hat||=2.0321||eps_use||=1.7721r_t = ||delta_eps|| / ||eps_hat|| = 0.1286

Sampling t=40/199...
t=40 abar=0.9174 guide=True [GUIDE-RF] t=  40 abar=0.9174 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.007 ||gz0|| raw=0.0166 tau=0.3314 ||gz|| no_tau=0.0164 pre=0.3281 clip=30.0000 scale=1.0000 clipped=False post=0.3281 ||delta_eps||=0.1886||eps_hat||=1.9745||eps_use||=1.7870r_t = ||delta_eps|| / ||eps_hat|| = 0.0955

Sampling t=39/199...
t=39 abar=0.9212 guide=True [GUIDE-RF] t=  39 abar=0.9212 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.006 ||gz0|| raw=0.0387 tau=0.7741 ||gz|| no_tau=0.0382 pre=0.7647 clip=30.0000 scale=1.0000 clipped=False post=0.7647 ||delta_eps||=0.4294||eps_hat||=1.9086||eps_use||=1.4825r_t = ||delta_eps|| / ||eps_hat|| = 0.2250

Sampling t=38/199...
t=38 abar=0.9249 guide=True [GUIDE-RF] t=  38 abar=0.9249 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.006 ||gz0|| raw=0.0302 tau=0.6033 ||gz|| no_tau=0.0297 pre=0.5947 clip=30.0000 scale=1.0000 clipped=False post=0.5947 ||delta_eps||=0.3260||eps_hat||=1.8715||eps_use||=1.5485r_t = ||delta_eps|| / ||eps_hat|| = 0.1742

Sampling t=37/199...
t=37 abar=0.9285 guide=True [GUIDE-RF] t=  37 abar=0.9285 K=512 base=-1.143 logw(mu+/-sd)=-1.143+/-0.005 ||gz0|| raw=0.0268 tau=0.5351 ||gz|| no_tau=0.0263 pre=0.5266 clip=30.0000 scale=1.0000 clipped=False post=0.5266 ||delta_eps||=0.2816||eps_hat||=1.8709||eps_use||=1.5911r_t = ||delta_eps|| / ||eps_hat|| = 0.1505

Sampling t=36/199...
t=36 abar=0.9320 guide=True [GUIDE-RF] t=  36 abar=0.9320 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.006 ||gz0|| raw=0.0217 tau=0.4334 ||gz|| no_tau=0.0213 pre=0.4258 clip=30.0000 scale=1.0000 clipped=False post=0.4258 ||delta_eps||=0.2220||eps_hat||=1.8765||eps_use||=1.6559r_t = ||delta_eps|| / ||eps_hat|| = 0.1183

Sampling t=35/199...
t=35 abar=0.9355 guide=True [GUIDE-RF] t=  35 abar=0.9355 K=512 base=-1.143 logw(mu+/-sd)=-1.143+/-0.005 ||gz0|| raw=0.0391 tau=0.7818 ||gz|| no_tau=0.0383 pre=0.7665 clip=30.0000 scale=1.0000 clipped=False post=0.7665 ||delta_eps||=0.3893||eps_hat||=1.8493||eps_use||=1.4627r_t = ||delta_eps|| / ||eps_hat|| = 0.2105

Sampling t=34/199...
t=34 abar=0.9389 guide=True [GUIDE-RF] t=  34 abar=0.9389 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.007 ||gz0|| raw=0.0092 tau=0.1846 ||gz|| no_tau=0.0090 pre=0.1806 clip=30.0000 scale=1.0000 clipped=False post=0.1806 ||delta_eps||=0.0893||eps_hat||=1.7971||eps_use||=1.7081r_t = ||delta_eps|| / ||eps_hat|| = 0.0497

Sampling t=33/199...
t=33 abar=0.9422 guide=True [GUIDE-RF] t=  33 abar=0.9422 K=512 base=-1.143 logw(mu+/-sd)=-1.143+/-0.007 ||gz0|| raw=0.0302 tau=0.6048 ||gz|| no_tau=0.0295 pre=0.5909 clip=30.0000 scale=1.0000 clipped=False post=0.5909 ||delta_eps||=0.2842||eps_hat||=1.7200||eps_use||=1.4377r_t = ||delta_eps|| / ||eps_hat|| = 0.1652

Sampling t=32/199...
t=32 abar=0.9454 guide=True [GUIDE-RF] t=  32 abar=0.9454 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.007 ||gz0|| raw=0.0300 tau=0.6009 ||gz|| no_tau=0.0293 pre=0.5859 clip=30.0000 scale=1.0000 clipped=False post=0.5859 ||delta_eps||=0.2738||eps_hat||=1.6836||eps_use||=1.4120r_t = ||delta_eps|| / ||eps_hat|| = 0.1626

Sampling t=31/199...
t=31 abar=0.9485 guide=True [GUIDE-RF] t=  31 abar=0.9485 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.005 ||gz0|| raw=0.0231 tau=0.4623 ||gz|| no_tau=0.0225 pre=0.4501 clip=30.0000 scale=1.0000 clipped=False post=0.4501 ||delta_eps||=0.2043||eps_hat||=1.6773||eps_use||=1.4742r_t = ||delta_eps|| / ||eps_hat|| = 0.1218

Sampling t=30/199...
t=30 abar=0.9516 guide=True [GUIDE-RF] t=  30 abar=0.9516 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.006 ||gz0|| raw=0.0214 tau=0.4282 ||gz|| no_tau=0.0208 pre=0.4163 clip=30.0000 scale=1.0000 clipped=False post=0.4163 ||delta_eps||=0.1832||eps_hat||=1.6525||eps_use||=1.4703r_t = ||delta_eps|| / ||eps_hat|| = 0.1109

Sampling t=29/199...
t=29 abar=0.9545 guide=True [GUIDE-RF] t=  29 abar=0.9545 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.008 ||gz0|| raw=0.0247 tau=0.4935 ||gz|| no_tau=0.0239 pre=0.4789 clip=30.0000 scale=1.0000 clipped=False post=0.4789 ||delta_eps||=0.2042||eps_hat||=1.5900||eps_use||=1.3873r_t = ||delta_eps|| / ||eps_hat|| = 0.1285

Sampling t=28/199...
t=28 abar=0.9574 guide=True [GUIDE-RF] t=  28 abar=0.9574 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.007 ||gz0|| raw=0.0105 tau=0.2091 ||gz|| no_tau=0.0101 pre=0.2026 clip=30.0000 scale=1.0000 clipped=False post=0.2026 ||delta_eps||=0.0837||eps_hat||=1.5256||eps_use||=1.4424r_t = ||delta_eps|| / ||eps_hat|| = 0.0548

Sampling t=27/199...
t=27 abar=0.9602 guide=True [GUIDE-RF] t=  27 abar=0.9602 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.008 ||gz0|| raw=0.0311 tau=0.6219 ||gz|| no_tau=0.0301 pre=0.6019 clip=30.0000 scale=1.0000 clipped=False post=0.6019 ||delta_eps||=0.2402||eps_hat||=1.4559||eps_use||=1.2177r_t = ||delta_eps|| / ||eps_hat|| = 0.1650

Sampling t=26/199...
t=26 abar=0.9629 guide=True [GUIDE-RF] t=  26 abar=0.9629 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.006 ||gz0|| raw=0.0183 tau=0.3668 ||gz|| no_tau=0.0177 pre=0.3543 clip=30.0000 scale=1.0000 clipped=False post=0.3543 ||delta_eps||=0.1365||eps_hat||=1.3987||eps_use||=1.2639r_t = ||delta_eps|| / ||eps_hat|| = 0.0976

Sampling t=25/199...
t=25 abar=0.9655 guide=True [GUIDE-RF] t=  25 abar=0.9655 K=512 base=-1.143 logw(mu+/-sd)=-1.143+/-0.005 ||gz0|| raw=0.0334 tau=0.6677 ||gz|| no_tau=0.0322 pre=0.6441 clip=30.0000 scale=1.0000 clipped=False post=0.6441 ||delta_eps||=0.2393||eps_hat||=1.3762||eps_use||=1.1410r_t = ||delta_eps|| / ||eps_hat|| = 0.1739

Sampling t=24/199...
t=24 abar=0.9680 guide=True [GUIDE-RF] t=  24 abar=0.9680 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.006 ||gz0|| raw=0.0206 tau=0.4115 ||gz|| no_tau=0.0198 pre=0.3966 clip=30.0000 scale=1.0000 clipped=False post=0.3966 ||delta_eps||=0.1419||eps_hat||=1.3935||eps_use||=1.2532r_t = ||delta_eps|| / ||eps_hat|| = 0.1018

Sampling t=23/199...
t=23 abar=0.9704 guide=True [GUIDE-RF] t=  23 abar=0.9704 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.006 ||gz0|| raw=0.0359 tau=0.7176 ||gz|| no_tau=0.0345 pre=0.6907 clip=30.0000 scale=1.0000 clipped=False post=0.6907 ||delta_eps||=0.2376||eps_hat||=1.3803||eps_use||=1.1461r_t = ||delta_eps|| / ||eps_hat|| = 0.1721

Sampling t=22/199...
t=22 abar=0.9728 guide=True [GUIDE-RF] t=  22 abar=0.9728 K=512 base=-1.143 logw(mu+/-sd)=-1.143+/-0.005 ||gz0|| raw=0.0319 tau=0.6372 ||gz|| no_tau=0.0306 pre=0.6126 clip=30.0000 scale=1.0000 clipped=False post=0.6126 ||delta_eps||=0.2022||eps_hat||=1.3365||eps_use||=1.1367r_t = ||delta_eps|| / ||eps_hat|| = 0.1513

Sampling t=21/199...
t=21 abar=0.9750 guide=True [GUIDE-RF] t=  21 abar=0.9750 K=512 base=-1.143 logw(mu+/-sd)=-1.143+/-0.006 ||gz0|| raw=0.0282 tau=0.5645 ||gz|| no_tau=0.0271 pre=0.5420 clip=30.0000 scale=1.0000 clipped=False post=0.5420 ||delta_eps||=0.1714||eps_hat||=1.2535||eps_use||=1.0845r_t = ||delta_eps|| / ||eps_hat|| = 0.1367

Sampling t=20/199...
t=20 abar=0.9771 guide=True [GUIDE-RF] t=  20 abar=0.9771 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.006 ||gz0|| raw=0.0234 tau=0.4685 ||gz|| no_tau=0.0225 pre=0.4494 clip=30.0000 scale=1.0000 clipped=False post=0.4494 ||delta_eps||=0.1359||eps_hat||=1.1632||eps_use||=1.0293r_t = ||delta_eps|| / ||eps_hat|| = 0.1168

Sampling t=19/199...
t=19 abar=0.9792 guide=True [GUIDE-RF] t=  19 abar=0.9792 K=512 base=-1.143 logw(mu+/-sd)=-1.143+/-0.005 ||gz0|| raw=0.0364 tau=0.7289 ||gz|| no_tau=0.0349 pre=0.6984 clip=30.0000 scale=1.0000 clipped=False post=0.6984 ||delta_eps||=0.2014||eps_hat||=1.1225||eps_use||=0.9243r_t = ||delta_eps|| / ||eps_hat|| = 0.1795

Sampling t=18/199...
t=18 abar=0.9812 guide=True [GUIDE-RF] t=  18 abar=0.9812 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.006 ||gz0|| raw=0.0322 tau=0.6447 ||gz|| no_tau=0.0308 pre=0.6169 clip=30.0000 scale=1.0000 clipped=False post=0.6169 ||delta_eps||=0.1693||eps_hat||=1.1282||eps_use||=0.9615r_t = ||delta_eps|| / ||eps_hat|| = 0.1501

Sampling t=17/199...
t=17 abar=0.9830 guide=True [GUIDE-RF] t=  17 abar=0.9830 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.006 ||gz0|| raw=0.0274 tau=0.5470 ||gz|| no_tau=0.0261 pre=0.5230 clip=30.0000 scale=1.0000 clipped=False post=0.5230 ||delta_eps||=0.1362||eps_hat||=1.0984||eps_use||=0.9643r_t = ||delta_eps|| / ||eps_hat|| = 0.1240

Sampling t=16/199...
t=16 abar=0.9848 guide=True [GUIDE-RF] t=  16 abar=0.9848 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.006 ||gz0|| raw=0.0287 tau=0.5734 ||gz|| no_tau=0.0274 pre=0.5478 clip=30.0000 scale=1.0000 clipped=False post=0.5478 ||delta_eps||=0.1350||eps_hat||=1.0348||eps_use||=0.9017r_t = ||delta_eps|| / ||eps_hat|| = 0.1305

Sampling t=15/199...
t=15 abar=0.9865 guide=True [GUIDE-RF] t=  15 abar=0.9865 K=512 base=-1.143 logw(mu+/-sd)=-1.143+/-0.005 ||gz0|| raw=0.0259 tau=0.5176 ||gz|| no_tau=0.0247 pre=0.4939 clip=30.0000 scale=1.0000 clipped=False post=0.4939 ||delta_eps||=0.1148||eps_hat||=0.9629||eps_use||=0.8497r_t = ||delta_eps|| / ||eps_hat|| = 0.1193

Sampling t=14/199...
t=14 abar=0.9881 guide=True [GUIDE-RF] t=  14 abar=0.9881 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.006 ||gz0|| raw=0.0347 tau=0.6937 ||gz|| no_tau=0.0331 pre=0.6616 clip=30.0000 scale=1.0000 clipped=False post=0.6616 ||delta_eps||=0.1446||eps_hat||=0.8650||eps_use||=0.7227r_t = ||delta_eps|| / ||eps_hat|| = 0.1671

Sampling t=13/199...
t=13 abar=0.9895 guide=True [GUIDE-RF] t=  13 abar=0.9895 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.005 ||gz0|| raw=0.0395 tau=0.7894 ||gz|| no_tau=0.0376 pre=0.7524 clip=30.0000 scale=1.0000 clipped=False post=0.7524 ||delta_eps||=0.1538||eps_hat||=0.8047||eps_use||=0.6542r_t = ||delta_eps|| / ||eps_hat|| = 0.1912

Sampling t=12/199...
t=12 abar=0.9909 guide=True [GUIDE-RF] t=  12 abar=0.9909 K=512 base=-1.143 logw(mu+/-sd)=-1.143+/-0.005 ||gz0|| raw=0.0346 tau=0.6918 ||gz|| no_tau=0.0330 pre=0.6590 clip=30.0000 scale=1.0000 clipped=False post=0.6590 ||delta_eps||=0.1255||eps_hat||=0.8331||eps_use||=0.7100r_t = ||delta_eps|| / ||eps_hat|| = 0.1506

Sampling t=11/199...
t=11 abar=0.9922 guide=True [GUIDE-RF] t=  11 abar=0.9922 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.006 ||gz0|| raw=0.0185 tau=0.3690 ||gz|| no_tau=0.0176 pre=0.3512 clip=30.0000 scale=1.0000 clipped=False post=0.3512 ||delta_eps||=0.0619||eps_hat||=0.8612||eps_use||=0.8003r_t = ||delta_eps|| / ||eps_hat|| = 0.0719

Sampling t=10/199...
t=10 abar=0.9934 guide=True [GUIDE-RF] t=  10 abar=0.9934 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.006 ||gz0|| raw=0.0275 tau=0.5502 ||gz|| no_tau=0.0262 pre=0.5235 clip=30.0000 scale=1.0000 clipped=False post=0.5235 ||delta_eps||=0.0849||eps_hat||=0.8128||eps_use||=0.7287r_t = ||delta_eps|| / ||eps_hat|| = 0.1045

Sampling t=9/199...
t=9 abar=0.9945 guide=True [GUIDE-RF] t=   9 abar=0.9945 K=512 base=-1.143 logw(mu+/-sd)=-1.143+/-0.006 ||gz0|| raw=0.0280 tau=0.5601 ||gz|| no_tau=0.0266 pre=0.5325 clip=30.0000 scale=1.0000 clipped=False post=0.5325 ||delta_eps||=0.0789||eps_hat||=0.7183||eps_use||=0.6401r_t = ||delta_eps|| / ||eps_hat|| = 0.1098

Sampling t=8/199...
t=8 abar=0.9955 guide=True [GUIDE-RF] t=   8 abar=0.9955 K=512 base=-1.143 logw(mu+/-sd)=-1.143+/-0.005 ||gz0|| raw=0.0214 tau=0.4282 ||gz|| no_tau=0.0203 pre=0.4070 clip=30.0000 scale=1.0000 clipped=False post=0.4070 ||delta_eps||=0.0545||eps_hat||=0.5797||eps_use||=0.5255r_t = ||delta_eps|| / ||eps_hat|| = 0.0941

Sampling t=7/199...
t=7 abar=0.9964 guide=True [GUIDE-RF] t=   7 abar=0.9964 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.007 ||gz0|| raw=0.0133 tau=0.2670 ||gz|| no_tau=0.0127 pre=0.2536 clip=30.0000 scale=1.0000 clipped=False post=0.2536 ||delta_eps||=0.0304||eps_hat||=0.4421||eps_use||=0.4121r_t = ||delta_eps|| / ||eps_hat|| = 0.0688

Sampling t=6/199...
t=6 abar=0.9972 guide=True [GUIDE-RF] t=   6 abar=0.9972 K=512 base=-1.143 logw(mu+/-sd)=-1.143+/-0.005 ||gz0|| raw=0.0260 tau=0.5196 ||gz|| no_tau=0.0247 pre=0.4933 clip=30.0000 scale=1.0000 clipped=False post=0.4933 ||delta_eps||=0.0522||eps_hat||=0.3850||eps_use||=0.3362r_t = ||delta_eps|| / ||eps_hat|| = 0.1355

Sampling t=5/199...
